{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.988210209903277 - {}[[12]]], Abs[0.023691509827801 - {}[[12]]], Abs[0.988134013447167 - {}[[12]]], Abs[0.999964010400217 - {}[[12]]], Abs[0.99999985020803 - {}[[12]]], Abs[0.999999898401035 - {}[[12]]], Abs[0.999999898437484 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437484 - {}[[12]]], Abs[0.999999898400485 - {}[[12]]], Abs[0.999999849539731 - {}[[12]]], Abs[0.999963596425 - {}[[12]]], Abs[0.9880464081875 - {}[[12]]], Abs[0.023979990206165 - {}[[12]]], Abs[0.988046104137984 - {}[[12]]], Abs[0.999963592674501 - {}[[12]]], Abs[0.999999849528214 - {}[[12]]], Abs[0.999999898400469 - {}[[12]]], Abs[0.999999898437484 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437484 - {}[[12]]], Abs[0.999999898400506 - {}[[12]]], Abs[0.999999849569336 - {}[[12]]], Abs[0.999963615501363 - {}[[12]]], Abs[0.988050289453322 - {}[[12]]], Abs[0.023970436363535 - {}[[12]]], Abs[0.988051716927199 - {}[[12]]], Abs[0.999963633259575 - {}[[12]]], Abs[0.999999849624631 - {}[[12]]], Abs[0.999999898400583 - {}[[12]]], Abs[0.999999898437484 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]], Abs[0.999999898437502 - {}[[12]]]}
{Abs[0.986038250288667 - {}[[13]]], Abs[0.028081700915548 - {}[[13]]], Abs[0.985930546836288 - {}[[13]]], Abs[0.999949250627432 - {}[[13]]], Abs[0.999999808223161 - {}[[13]]], Abs[0.99999988913168 - {}[[13]]], Abs[0.999999889204505 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204504 - {}[[13]]], Abs[0.999999889130371 - {}[[13]]], Abs[0.999999806886537 - {}[[13]]], Abs[0.999948555318146 - {}[[13]]], Abs[0.985807186800036 - {}[[13]]], Abs[0.028488672312185 - {}[[13]]], Abs[0.985806758184004 - {}[[13]]], Abs[0.99994854901138 - {}[[13]]], Abs[0.99999980686347 - {}[[13]]], Abs[0.999999889130333 - {}[[13]]], Abs[0.999999889204504 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204504 - {}[[13]]], Abs[0.999999889130421 - {}[[13]]], Abs[0.999999806945823 - {}[[13]]], Abs[0.999948587394503 - {}[[13]]], Abs[0.9858126579507 - {}[[13]]], Abs[0.028475188705921 - {}[[13]]], Abs[0.985814670070257 - {}[[13]]], Abs[0.999948617251693 - {}[[13]]], Abs[0.999999807056537 - {}[[13]]], Abs[0.999999889130605 - {}[[13]]], Abs[0.999999889204504 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]], Abs[0.999999889204547 - {}[[13]]]}
{Abs[0.983701974421488 - {}[[14]]], Abs[0.032813434563835 - {}[[14]]], Abs[0.983553946790598 - {}[[14]]], Abs[0.999930414640096 - {}[[14]]], Abs[0.999999749608111 - {}[[14]]], Abs[0.999999879833935 - {}[[14]]], Abs[0.999999879971501 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971499 - {}[[14]]], Abs[0.999999879831027 - {}[[14]]], Abs[0.999999747080402 - {}[[14]]], Abs[0.999929294966523 - {}[[14]]], Abs[0.983385099702322 - {}[[14]]], Abs[0.033371594187874 - {}[[14]]], Abs[0.983384512339588 - {}[[14]]], Abs[0.999929284797546 - {}[[14]]], Abs[0.999999747036716 - {}[[14]]], Abs[0.999999879830943 - {}[[14]]], Abs[0.999999879971498 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971499 - {}[[14]]], Abs[0.999999879831138 - {}[[14]]], Abs[0.999999747192673 - {}[[14]]], Abs[0.999929346682484 - {}[[14]]], Abs[0.983392596849268 - {}[[14]]], Abs[0.033353093233711 - {}[[14]]], Abs[0.983395353934041 - {}[[14]]], Abs[0.999929394815779 - {}[[14]]], Abs[0.999999747402298 - {}[[14]]], Abs[0.999999879831547 - {}[[14]]], Abs[0.999999879971499 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]], Abs[0.999999879971594 - {}[[14]]]}
{Abs[0.981207277124239 - {}[[15]]], Abs[0.037877057863763 - {}[[15]]], Abs[0.981008635567303 - {}[[15]]], Abs[0.999906844359385 - {}[[15]]], Abs[0.99999966828798 - {}[[15]]], Abs[0.999999870490715 - {}[[15]]], Abs[0.999999870738444 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738439 - {}[[15]]], Abs[0.999999870484632 - {}[[15]]], Abs[0.999999663730587 - {}[[15]]], Abs[0.999905104921 - {}[[15]]], Abs[0.98078306456197 - {}[[15]]], Abs[0.038624360105508 - {}[[15]]], Abs[0.980782278868221 - {}[[15]]], Abs[0.999905089101432 - {}[[15]]], Abs[0.999999663651697 - {}[[15]]], Abs[0.999999870484457 - {}[[15]]], Abs[0.999999870738439 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738439 - {}[[15]]], Abs[0.999999870484867 - {}[[15]]], Abs[0.999999663933306 - {}[[15]]], Abs[0.999905185367717 - {}[[15]]], Abs[0.980793092706009 - {}[[15]]], Abs[0.038599578008319 - {}[[15]]], Abs[0.980796780378334 - {}[[15]]], Abs[0.999905260233483 - {}[[15]]], Abs[0.999999664311746 - {}[[15]]], Abs[0.999999870485723 - {}[[15]]], Abs[0.99999987073844 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]], Abs[0.999999870738638 - {}[[15]]]}
{Abs[0.978560430404259 - {}[[16]]], Abs[0.043262301280097 - {}[[16]]], Abs[0.978299313406408 - {}[[16]]], Abs[0.999877844652339 - {}[[16]]], Abs[0.999999556708487 - {}[[16]]], Abs[0.999999861077222 - {}[[16]]], Abs[0.9999998615053 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505289 - {}[[16]]], Abs[0.999999861065137 - {}[[16]]], Abs[0.999999548823056 - {}[[16]]], Abs[0.999875224859081 - {}[[16]]], Abs[0.978004214830128 - {}[[16]]], Abs[0.044242246165835 - {}[[16]]], Abs[0.978003185554161 - {}[[16]]], Abs[0.999875200997767 - {}[[16]]], Abs[0.999999548686326 - {}[[16]]], Abs[0.999999861064789 - {}[[16]]], Abs[0.999999861505289 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505289 - {}[[16]]], Abs[0.999999861065605 - {}[[16]]], Abs[0.999999549174368 - {}[[16]]], Abs[0.999875346190104 - {}[[16]]], Abs[0.978017351190547 - {}[[16]]], Abs[0.044209732845687 - {}[[16]]], Abs[0.978022181591519 - {}[[16]]], Abs[0.999875459091067 - {}[[16]]], Abs[0.999999549830073 - {}[[16]]], Abs[0.999999861067308 - {}[[16]]], Abs[0.999999861505292 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]], Abs[0.999999861505686 - {}[[16]]]}
{Abs[0.975768063022668 - {}[[17]]], Abs[0.048958312167758 - {}[[17]]], Abs[0.975430942327036 - {}[[17]]], Abs[0.999842686651374 - {}[[17]]], Abs[0.999999405637136 - {}[[17]]], Abs[0.999999851558417 - {}[[17]]], Abs[0.999999852272 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852271975 - {}[[17]]], Abs[0.999999851535458 - {}[[17]]], Abs[0.999999392474286 - {}[[17]]], Abs[0.999838846153999 - {}[[17]]], Abs[0.975051895748796 - {}[[17]]], Abs[0.050220205624121 - {}[[17]]], Abs[0.975050571746953 - {}[[17]]], Abs[0.99983881111932 - {}[[17]]], Abs[0.999999392245636 - {}[[17]]], Abs[0.999999851534794 - {}[[17]]], Abs[0.999999852271974 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852271976 - {}[[17]]], Abs[0.999999851536346 - {}[[17]]], Abs[0.999999393061709 - {}[[17]]], Abs[0.999839024283897 - {}[[17]]], Abs[0.975068792614596 - {}[[17]]], Abs[0.050178315528482 - {}[[17]]], Abs[0.975075005443449 - {}[[17]]], Abs[0.999839190017412 - {}[[17]]], Abs[0.999999394157876 - {}[[17]]], Abs[0.999999851539588 - {}[[17]]], Abs[0.999999852271982 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]], Abs[0.999999852272731 - {}[[17]]]}
{Abs[0.972837139031927 - {}[[18]]], Abs[0.054953689921498 - {}[[18]]], Abs[0.972408729178823 - {}[[18]]], Abs[0.999800611221671 - {}[[18]]], Abs[0.999999203960305 - {}[[18]]], Abs[0.999999841885999 - {}[[18]]], Abs[0.999999843038444 - {}[[18]]], Abs[0.999999843039777 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039776 - {}[[18]]], Abs[0.999999843038394 - {}[[18]]], Abs[0.999999841844063 - {}[[18]]], Abs[0.999999182670683 - {}[[18]]], Abs[0.999795113546295 - {}[[18]]], Abs[0.97192966009016 - {}[[18]]], Abs[0.056552874576339 - {}[[18]]], Abs[0.971927984140034 - {}[[18]]], Abs[0.999795063310415 - {}[[18]]], Abs[0.999999182300153 - {}[[18]]], Abs[0.99999984184285 - {}[[18]]], Abs[0.999999843038391 - {}[[18]]], Abs[0.999999843039777 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039776 - {}[[18]]], Abs[0.999999843038395 - {}[[18]]], Abs[0.99999984184569 - {}[[18]]], Abs[0.999999183622486 - {}[[18]]], Abs[0.999795368940682 - {}[[18]]], Abs[0.971951047167354 - {}[[18]]], Abs[0.056499758428726 - {}[[18]]], Abs[0.971958910534773 - {}[[18]]], Abs[0.999795606531427 - {}[[18]]], Abs[0.999999185398219 - {}[[18]]], Abs[0.99999984185162 - {}[[18]]], Abs[0.999999843038406 - {}[[18]]], Abs[0.999999843039777 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]], Abs[0.999999843039778 - {}[[18]]]}
{Abs[0.96977493537584 - {}[[19]]], Abs[0.061236522594449 - {}[[19]]], Abs[0.969238108035371 - {}[[19]]], Abs[0.999750832557853 - {}[[19]]], Abs[0.999998938478179 - {}[[19]]], Abs[0.999999831994782 - {}[[19]]], Abs[0.999999833804476 - {}[[19]]], Abs[0.999999833806822 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806822 - {}[[19]]], Abs[0.999999833804377 - {}[[19]]], Abs[0.999999831920811 - {}[[19]]], Abs[0.999998904994334 - {}[[19]]], Abs[0.999743126914955 - {}[[19]]], Abs[0.968641263633717 - {}[[19]]], Abs[0.063234577998254 - {}[[19]]], Abs[0.968639172289025 - {}[[19]]], Abs[0.999743056379352 - {}[[19]]], Abs[0.999998904410389 - {}[[19]]], Abs[0.999999831918665 - {}[[19]]], Abs[0.999999833804372 - {}[[19]]], Abs[0.999999833806822 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806822 - {}[[19]]], Abs[0.999999833804379 - {}[[19]]], Abs[0.999999831923686 - {}[[19]]], Abs[0.99999890649415 - {}[[19]]], Abs[0.999743485474966 - {}[[19]]], Abs[0.968667949864491 - {}[[19]]], Abs[0.063168175530523 - {}[[19]]], Abs[0.968677760951096 - {}[[19]]], Abs[0.999743818994764 - {}[[19]]], Abs[0.999998909291631 - {}[[19]]], Abs[0.999999831934164 - {}[[19]]], Abs[0.999999833804402 - {}[[19]]], Abs[0.999999833806822 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]], Abs[0.999999833806825 - {}[[19]]]}
{Abs[0.966589018649295 - {}[[20]]], Abs[0.067794424815643 - {}[[20]]], Abs[0.965924722019483 - {}[[20]]], Abs[0.999692541890941 - {}[[20]]], Abs[0.999998593699565 - {}[[20]]], Abs[0.999999821798437 - {}[[20]]], Abs[0.999999824569862 - {}[[20]]], Abs[0.999999824573866 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.999999824573866 - {}[[20]]], Abs[0.999999824569673 - {}[[20]]], Abs[0.999999821671959 - {}[[20]]], Abs[0.999998542335977 - {}[[20]]], Abs[0.999681943145072 - {}[[20]]], Abs[0.965190660387367 - {}[[20]]], Abs[0.070259336129779 - {}[[20]]], Abs[0.965188083875772 - {}[[20]]], Abs[0.999681845946868 - {}[[20]]], Abs[0.999998541438297 - {}[[20]]], Abs[0.999999821668282 - {}[[20]]], Abs[0.999999824569664 - {}[[20]]], Abs[0.999999824573866 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.999999824573866 - {}[[20]]], Abs[0.999999824569678 - {}[[20]]], Abs[0.999999821676886 - {}[[20]]], Abs[0.999998544641266 - {}[[20]]], Abs[0.999682437188764 - {}[[20]]], Abs[0.965223535218924 - {}[[20]]], Abs[0.070177369841935 - {}[[20]]], Abs[0.965235620730942 - {}[[20]]], Abs[0.999682896665684 - {}[[20]]], Abs[0.999998548940079 - {}[[20]]], Abs[0.999999821694833 - {}[[20]]], Abs[0.999999824569721 - {}[[20]]], Abs[0.999999824573866 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]], Abs[0.99999982457387 - {}[[20]]]}
{Abs[0.963287221117889 - {}[[21]]], Abs[0.074614576832105 - {}[[21]]], Abs[0.962474404651843 - {}[[21]]], Abs[0.999624911286233 - {}[[21]]], Abs[0.999998151638604 - {}[[21]]], Abs[0.999999811184571 - {}[[21]]], Abs[0.999999815334266 - {}[[21]]], Abs[0.99999981534091 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340909 - {}[[21]]], Abs[0.999999815333917 - {}[[21]]], Abs[0.999999810974278 - {}[[21]]], Abs[0.999998074596044 - {}[[21]]], Abs[0.999610578088846 - {}[[21]]], Abs[0.961581997559003 - {}[[21]]], Abs[0.077620871196501 - {}[[21]]], Abs[0.96157885972447 - {}[[21]]], Abs[0.999610446387534 - {}[[21]]], Abs[0.999998073246543 - {}[[21]]], Abs[0.999999810968149 - {}[[21]]], Abs[0.999999815333902 - {}[[21]]], Abs[0.99999981534091 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340909 - {}[[21]]], Abs[0.999999815333927 - {}[[21]]], Abs[0.999999810982488 - {}[[21]]], Abs[0.999998078061117 - {}[[21]]], Abs[0.999611247431333 - {}[[21]]], Abs[0.961622031641979 - {}[[21]]], Abs[0.07752084118446 - {}[[21]]], Abs[0.961636748056904 - {}[[21]]], Abs[0.999611869849607 - {}[[21]]], Abs[0.999998084520982 - {}[[21]]], Abs[0.999999811012385 - {}[[21]]], Abs[0.999999815334006 - {}[[21]]], Abs[0.99999981534091 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]], Abs[0.999999815340917 - {}[[21]]]}
{Abs[0.95987761609987 - {}[[22]]], Abs[0.081683764497522 - {}[[22]]], Abs[0.958893160816267 - {}[[22]]], Abs[0.999547097512483 - {}[[22]]], Abs[0.999997591615406 - {}[[22]]], Abs[0.99999980000905 - {}[[22]]], Abs[0.999999806097205 - {}[[22]]], Abs[0.999999806107951 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107951 - {}[[22]]], Abs[0.999999806096581 - {}[[22]]], Abs[0.999999799668122 - {}[[22]]], Abs[0.999997478374682 - {}[[22]]], Abs[0.999528008616494 - {}[[22]]], Abs[0.957819610285402 - {}[[22]]], Abs[0.085312614459866 - {}[[22]]], Abs[0.957815828576556 - {}[[22]]], Abs[0.999527832860815 - {}[[22]]], Abs[0.999997476386445 - {}[[22]]], Abs[0.999999799658159 - {}[[22]]], Abs[0.999999806096553 - {}[[22]]], Abs[0.999999806107951 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107951 - {}[[22]]], Abs[0.999999806096599 - {}[[22]]], Abs[0.999999799681463 - {}[[22]]], Abs[0.99999748347902 - {}[[22]]], Abs[0.999528901750007 - {}[[22]]], Abs[0.957867855583928 - {}[[22]]], Abs[0.085191794348024 - {}[[22]]], Abs[0.957885589179808 - {}[[22]]], Abs[0.999529732141698 - {}[[22]]], Abs[0.999997492992362 - {}[[22]]], Abs[0.999999799730029 - {}[[22]]], Abs[0.99999980609674 - {}[[22]]], Abs[0.999999806107951 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]], Abs[0.999999806107965 - {}[[22]]]}
{Abs[0.956368492814619 - {}[[23]]], Abs[0.088988420027021 - {}[[23]]], Abs[0.9551871474355 - {}[[23]]], Abs[0.999458245962734 - {}[[23]]], Abs[0.999996890062636 - {}[[23]]], Abs[0.999999788089582 - {}[[23]]], Abs[0.999999796858 - {}[[23]]], Abs[0.999999796874989 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796874987 - {}[[23]]], Abs[0.999999796856916 - {}[[23]]], Abs[0.999999787549393 - {}[[23]]], Abs[0.999996726651735 - {}[[23]]], Abs[0.999433174753592 - {}[[23]]], Abs[0.953908016125631 - {}[[23]]], Abs[0.093327713587116 - {}[[23]]], Abs[0.953903501631373 - {}[[23]]], Abs[0.999432943428419 - {}[[23]]], Abs[0.999996723775555 - {}[[23]]], Abs[0.999999787533565 - {}[[23]]], Abs[0.999999796856867 - {}[[23]]], Abs[0.999999796874987 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796874987 - {}[[23]]], Abs[0.999999796856947 - {}[[23]]], Abs[0.999999787570585 - {}[[23]]], Abs[0.999996734034446 - {}[[23]]], Abs[0.999434350127965 - {}[[23]]], Abs[0.953965605423351 - {}[[23]]], Abs[0.093183147598834 - {}[[23]]], Abs[0.953986772086195 - {}[[23]]], Abs[0.999435442756678 - {}[[23]]], Abs[0.999996747790277 - {}[[23]]], Abs[0.999999787647694 - {}[[23]]], Abs[0.999999796857192 - {}[[23]]], Abs[0.999999796874988 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]], Abs[0.999999796875011 - {}[[23]]]}
